Starting at 20, 0
Stack overflow.
   at Microsoft.FSharp.Primitives.Basics.List.tryLastV[[System.__Canon, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]](Microsoft.FSharp.Collections.FSharpList`1<System.__Canon>)
   at Microsoft.FSharp.Collections.ListModule.Last[[System.__Canon, System.Private.CoreLib, Version=7.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]](Microsoft.FSharp.Collections.FSharpList`1<System.__Canon>)
   at FirstAttempt+Path.get_Last()
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
   at FirstAttempt+findPath@155.Invoke(Path, Char[])
